4,Roth,Fry,1975-01-29 00:00:00,black,1
5,Zoe,Conway,1974-07-03 00:00:00,blue,2
6,Gretchen,Kinney,1974-10-18 00:00:00,viole,1
7,Driscoll,Klein,1970-10-05 00:00:00,blue,5
8,Karyn,Diaz,1969-02-24 00:00:00,red,1
9,Merritt,Guy,1974-10-17 00:00:00,indigo,4
10,Kylan,Sexton,1975-02-29 00:00:00,black,4
11,Jordan,Estes,1969-12-07 00:00:00,indigo,4
12,Hope,Coffey,1973-12-24 00:00:00,green,5
13,Vivian,Crane,1970-08-27 00:00:00,gray,5
14,Clio,Noel,1972-12-12 00:00:00,red,5
15,Hope,Silva,1970-07-01 00:00:00,blue,5
16,Ayanna,Jarvis,1974-02-11 00:00:00,orange,5
17,Chanda,Boyer,1973-04-01 00:00:00,green,4
18,Chadwick,Knight,1973-04-29 00:00:00,yellow,1